district_id,district_name,complex_area_id,complex_area_name,complex_id,school_id,esis_id,long_school_name,esis_name,complex_name,ca_name,strivehiname,commonname,graderange,latitude,longitude,address,zipcode,school_id
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,356,356,Hilo Intermediate,Hilo Inter School,Hilo,Hilo-Laupahoehoe-Waiakea,Hilo Intermediate,Hilo Inter,8-Jul,19.7207,-155.096,587 Waianuenue Avenue,96720,356
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,357,357,Hilo Union Elementary,Hilo Union Elem School,Hilo,Hilo-Laupahoehoe-Waiakea,Hilo Union Elementary,Hilo Union El,K-6,19.6995,-155.096,506 Waianuenue Avenue,96720,357
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,365,850,Kalanianaole Elementary and Intermediate,Kalanianaole Elem School,Hilo,Hilo-Laupahoehoe-Waiakea,Kalanianaole Elementary & Intermediate,Kalanianaole El,K-8,19.7928,-155.211,27-330 Old Mamalahoa Highway,96781,365
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,365,365,Kalanianaole Elementary and Intermediate,Kalanianaole Elem/Inter School,Hilo,Hilo-Laupahoehoe-Waiakea,Kalanianaole Elementary & Intermediate,Kalanianaole E&I,K-8,19.7928,-155.211,27-330 Old Mamalahoa Highway,96781,365
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,365,851,Kalanianaole Elementary and Intermediate,Kalanianaole Middle School,Hilo,Hilo-Laupahoehoe-Waiakea,Kalanianaole Elementary & Intermediate,Kalanianaole Inter,K-8,19.7928,-155.211,27-330 Old Mamalahoa Highway,96781,365
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,367,367,Chiefess Kapiolani Elementary,Kapiolani Elem School,Hilo,Hilo-Laupahoehoe-Waiakea,Kapiolani Elementary,Kapiolani El,K-6,19.7137,-155.079,966 Kilauea Avenue,96720,367
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,369,369,Kaumana Elementary,Kaumana Elem School,Hilo,Hilo-Laupahoehoe-Waiakea,Kaumana Elementary,Kaumana El,K-6,19.686,-155.135,1710 Kaumana Drive,96720,369
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,66,372,372,Keaukaha Elementary,Keaukaha Elem School,Hilo,Hilo-Laupahoehoe-Waiakea,Keaukaha Elementary,Keaukaha El,K-6,19.7283,-155.045,240 Desha Avenue,96720,372
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,68,384,384,Waiakea Elementary,Waiakea Elem School,Waiakea,Hilo-Laupahoehoe-Waiakea,Waiakea Elementary,Waiakea El,K-5,19.6946,-155.074,180 W. Puainako Street,96720,384
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,68,385,385,Waiakea Intermediate,Waiakea Intermediate School,Waiakea,Hilo-Laupahoehoe-Waiakea,Waiakea Intermediate,Waiakea Inter,8-Jun,19.7263,-155.087,200 W. Puainako Street,96720,385
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,68,386,386,Waiakeawaena Elementary,Waiakeawaena Elem School,Waiakea,Hilo-Laupahoehoe-Waiakea,Waiakeawaena Elementary,Waiakeawaena El,K-5,19.6837,-155.068,2420 Kilauea Avenue,96720,386
5,Hawaii,10,Hilo-Laupahoehoe-Waiakea,68,389,389,Waiakea High,Waiakea High School,Waiakea,Hilo-Laupahoehoe-Waiakea,Waiakea High,Waiakea High,12-Sep,19.7,-155.077,155 W. Kawili Street,96720,389
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,360,360,Honokaa High and Intermediate,Honokaa High & Inter School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Honokaa High & Intermediate,Honokaa H&I,12-Jul,20.0756,-155.464,45-527 Pakalana Street,96727,360
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,360,742,Honokaa High and Intermediate,Honokaa High School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Honokaa High & Intermediate,Honokaa High,12-Jul,20.0756,-155.464,45-527 Pakalana Street,96727,360
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,360,741,Honokaa High and Intermediate,Honokaa Inter School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Honokaa High & Intermediate,Honokaa Inter,12-Jul,20.0756,-155.464,45-527 Pakalana Street,96727,360
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,361,361,Honokaa Elementary,Honokaa Elem School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Honokaa Elementary,Honokaa El,K-6,20.0715,-155.47,45-534 Pakalana St,96727,361
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,382,382,Paauilo Elementary & Intermediate,Paauilo Elem & Inter School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Paauilo Elementary & Intermediate,Paauilo El & Inter,K-9,20.0425,-155.365,431497 Hauola Rd,96776,382
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,382,870,Paauilo Elementary & Intermediate,Paauilo Elem School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Paauilo Elementary & Intermediate,Paauilo El,K-9,20.0425,-155.365,431497 Hauola Rd,96776,382
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,382,872,Paauilo Elementary & Intermediate,Paauilo High School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Paauilo Elementary & Intermediate,Paauilo High,K-9,20.0425,-155.365,431497 Hauola Rd,96776,382
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,382,871,Paauilo Elementary & Intermediate,Paauilo Inter School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Paauilo Elementary & Intermediate,Paauilo Inter,K-9,20.0425,-155.365,431497 Hauola Rd,96776,382
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,72,387,387,Waimea Elementary,Waimea Elem School,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Waimea Elementary,Waimea El,K-5,19.9607,-155.681,67-1225 Mamalahoa Highway,96743,387
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,358,358,Holualoa Elementary,Holualoa Elem School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Holualoa Elementary,Holualoa El,K-5,19.62,-155.942,76-5957 Mamalahoa Highway,96725,358
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,371,371,Kahakai Elementary,Kahakai Elem School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Kahakai Elementary,Kahakai El,K-5,19.6872,-155.975,76-147 Royal Poinciana Drive,96740,371
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,388,388,Kealakehe Elementary,Kealakehe Elem School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Kealakehe Elementary,Kealakehe El,K-5,19.6807,-155.971,74-5118 Kealakaa,96740,388
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,390,390,Kealakehe Intermediate,Kealakehe Intermediate School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Kealakehe Intermediate,Kealakehe Inter,8-Jun,19.6872,-155.975,74-5062 Onipa'a Street,96740,390
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,392,392,Kealakehe High,Kealakehe High School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Kealakehe High,Kealakehe High,12-Sep,19.6872,-155.975,74-5000 Puohulihuli Street,96740,392
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,393,791,Waikoloa School,Waikoloa Elementary School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Waikoloa Elementary & Middle,Waikoloa El,K-7,19.8982,-155.747,68-1730 Ho'oko Street,96738,393
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,393,792,Waikoloa School,Waikoloa Middle School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Waikoloa Elementary & Middle,Waikoloa Mid,K-7,19.8982,-155.747,68-1730 Ho'oko Street,96738,393
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,75,393,393,Waikoloa School,Waikoloa School,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Waikoloa Elementary & Middle,Waikoloa El & Mid,K-7,19.8982,-155.747,68-1730 Ho'oko Street,96738,393
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,74,366,366,Kohala Middle,Kohala Middle School,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Kohala Middle,Kohala Mid,8-Jun,20.2311,-155.792,534155 Akoni Pule Hwy,96755,366
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,74,373,373,Kohala High,Kohala High School,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Kohala High,Kohala High,12-Sep,20.2311,-155.792,54-3611 Akoni Pule Highway,96755,373
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,74,395,395,Kohala Elementary,Kohala Elem School,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Kohala Elementary,Kohala El,K-5,20.2311,-155.792,543609 Akoni Pule Hwy,96755,395
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,359,359,Honaunau Elementary,Honaunau Elem School,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Honaunau Elementary,Honaunau El ,K-5,19.3547,-155.877,83-5360 Mamalahoa Highway,96704,359
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,363,363,Hookena Elementary,Hookena Elem School,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hookena Elementary,Hookena El ,K-5,19.3547,-155.877,86-4355 Mamalahoa Highway,96704,363
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,374,374,Konawaena High,Konawaena High School,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Konawaena High,Konawaena High,12-Sep,19.5138,-155.934,81-1043 Konawaena School Road,96750,374
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,375,375,Konawaena Elementary,Konawaena Elem School,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Konawaena Elementary,Konawaena El,K-5,19.5138,-155.934,81-901 Onouli Road,96750,375
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,376,376,Konawaena Middle,Konawaena Middle School,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Konawaena Middle,Konawaena Mid,8-Jun,19.5138,-155.934,81-1045 Konawaena School Road,96750,376
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,378,378,Ke Kula O Ehunuikaimalino,Ke Kula O Ehunuikaimalino,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Ehunuikaimalino,Ehunuikaimalino,K-12,19.5138,-155.934,81-1041 Konawaena School Rd,96750,378
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,378,831,Ke Kula O Ehunuikaimalino,Ke Kula O Ehunuikaimalino 6-8,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Ehunuikaimalino,Ehunuikaimalino 6-10,K-12,19.5138,-155.934,81-1041 Konawaena School Rd,96750,378
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,378,832,Ke Kula O Ehunuikaimalino,Ke Kula O Ehunuikaimalino 9-12,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Ehunuikaimalino,Ehunuikaimalino 9-13,K-12,19.5138,-155.934,81-1041 Konawaena School Rd,96750,378
5,Hawaii,12,Honokaa-Kealakehe-Kohala-Konawaena,73,378,830,Ke Kula O Ehunuikaimalino,Ke Kula O Ehunuikaimalino K-5,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Ehunuikaimalino,Ehunuikaimalino K-6,K-12,19.5138,-155.934,81-1041 Konawaena School Rd,96750,378
4,Windward,9,Kailua-Kalaheo,64,302,302,Enchanted Lake Elementary,Enchanted Lake Elem School,Kailua,Kailua-Kalaheo,Enchanted Lake Elementary,Enchanted Lake El,K-6,21.3829,-157.732,770 Keolu Drive,96734,302
4,Windward,9,Kailua-Kalaheo,64,309,309,Kailua High,Kailua High School,Kailua,Kailua-Kalaheo,Kailua High,Kailua High,12-Sep,21.384,-157.75,451 Ulumanu Drive,96734,309
4,Windward,9,Kailua-Kalaheo,64,317,317,Keolu Elementary,Keolu Elem School,Kailua,Kailua-Kalaheo,Keolu Elementary,Keolu El,K-6,21.3717,-157.736,1416 Keolu Drive,96734,317
4,Windward,9,Kailua-Kalaheo,64,321,321,Maunawili Elementary,Maunawili Elem School,Kailua,Kailua-Kalaheo,Maunawili Elementary,Maunawili El,K-6,21.3769,-157.753,1465 Ulupii Street,96734,321
4,Windward,9,Kailua-Kalaheo,64,324,324,Blanche Pope Elementary,Pope Elem School,Kailua,Kailua-Kalaheo,Pope Elementary,Pope El,K-6,21.3282,-157.695,41-133 Huli Street,96795,324
4,Windward,9,Kailua-Kalaheo,64,327,700,Waimanalo Elementary & Intermediate,Waimanalo Elem School,Kailua,Kailua-Kalaheo,Waimanalo Elementary & Intermediate,Waimanalo El,K-8,21.3457,-157.715,41-1330 Kalanianaole Highway,96795,327
4,Windward,9,Kailua-Kalaheo,64,327,327,Waimanalo Elementary & Intermediate,Waimanalo Elem/Inter School,Kailua,Kailua-Kalaheo,Waimanalo Elementary & Intermediate,Waimanalo E&I,K-8,21.3457,-157.715,41-1330 Kalanianaole Highway,96795,327
4,Windward,9,Kailua-Kalaheo,64,327,701,Waimanalo Elementary & Intermediate,Waimanalo Inter School,Kailua,Kailua-Kalaheo,Waimanalo Elementary & Intermediate,Waimanalo Inter,K-8,21.3457,-157.715,41-1330 Kalanianaole Highway,96795,327
4,Windward,9,Kailua-Kalaheo,64,330,330,Kaelepulu Elementary,Kaelepulu Elem School,Kailua,Kailua-Kalaheo,Kaelepulu Elementary,Kaelepulu El,K-6,21.3812,-157.742,530 Keolu Drive,96734,330
4,Windward,9,Kailua-Kalaheo,64,475,891,Olomana,Olomana High School,Kailua,Kailua-Kalaheo,Olomana,Olomana High,12-Jul,21.3746,-157.751,42-522 Kalanianaole Hwy,96734,475
4,Windward,9,Kailua-Kalaheo,64,475,890,Olomana,Olomana Inter School,Kailua,Kailua-Kalaheo,Olomana,Olomana Inter,12-Jul,21.3746,-157.751,42-522 Kalanianaole Hwy,96734,475
4,Windward,9,Kailua-Kalaheo,64,475,475,Olomana,Olomana School,Kailua,Kailua-Kalaheo,Olomana,Olomana,12-Jul,21.3746,-157.751,42-522 Kalanianaole Hwy,96734,475
4,Windward,9,Kailua-Kalaheo,65,300,300,Aikahi Elementary,Aikahi Elem School,Kalaheo,Kailua-Kalaheo,Aikahi Elementary,Aikahi El,K-6,21.4247,-157.75,281 Ilihau Street,96734,300
4,Windward,9,Kailua-Kalaheo,65,308,308,Kailua Elementary,Kailua Elem School,Kalaheo,Kailua-Kalaheo,Kailua Elementary,Kailua El,K-6,21.3956,-157.741,315 Kuulei Road,96734,308
4,Windward,9,Kailua-Kalaheo,65,310,310,Kailua Intermediate,Kailua Inter School,Kalaheo,Kailua-Kalaheo,Kailua Intermediate,Kailua Inter,8-Jul,21.3947,-157.736,145 South Kainalu Drive,96734,310
4,Windward,9,Kailua-Kalaheo,65,311,311,Kainalu Elementary,Kainalu Elem School,Kalaheo,Kailua-Kalaheo,Kainalu Elementary,Kainalu El,K-6,21.4129,-157.749,165 Kaiholu Street,96734,311
4,Windward,9,Kailua-Kalaheo,65,312,312,Kalaheo High,Kalaheo High School,Kalaheo,Kailua-Kalaheo,Kalaheo High,Kalaheo High,12-Sep,21.4091,-157.757,730 Iliaina Street,96734,312
4,Windward,9,Kailua-Kalaheo,65,322,322,Mokapu Elementary,Mokapu Elem School,Kalaheo,Kailua-Kalaheo,Mokapu Elementary,Mokapu El,K-6,21.4434,-157.749,1193 Mokapu Road,96734,322
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,101,101,Ala Wai Elementary,Ala Wai Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Ala Wai Elementary,Ala Wai El,K-5,21.2849,-157.826,503 Kamoku Street,96826,101
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,102,102,Aliiolani Elementary,Aliiolani Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Aliiolani Elementary,Aliiolani El,K-5,21.2867,-157.805,1240 7th Avenue,96816,102
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,109,109,Hokulani Elementary,Hokulani Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Hokulani Elementary,Hokulani El,K-5,21.2908,-157.814,2940 Kamakini Street,96816,109
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,110,110,William P. Jarrett Middle,Jarrett Middle School,Kaimuki,Kaimuki-McKinley-Roosevelt,Jarrett Middle,Jarrett Mid,8-Jun,21.298,-157.798,1903 Palolo Avenue,96816,110
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,111,111,Thomas Jefferson Elementary,Jefferson Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Jefferson Elementary,Jefferson El,K-5,21.2734,-157.818,324 Kapahulu Avenue,96815,111
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,115,115,Kaimuki High,Kaimuki High School,Kaimuki,Kaimuki-McKinley-Roosevelt,Kaimuki High,Kaimuki High,12-Sep,21.2867,-157.816,2705 Kaimuki Avenue,96816,115
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,128,128,Prince Jonah Kuhio Elementary,Kuhio Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Kuhio Elementary,Kuhio El,K-5,21.2896,-157.82,2759 S. King Street,96826,128
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,135,135,King William Lunalilo Elementary,Lunalilo Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Lunalilo Elementary,Lunalilo El,K-5,21.2918,-157.833,810 Pumehana Street,96826,135
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,142,142,Palolo Elementary,Palolo Elem School,Kaimuki,Kaimuki-McKinley-Roosevelt,Palolo Elementary,Palolo El,K-5,21.3,-157.792,2106 10th Avenue,96816,142
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,144,144,Jefferson Orthopedic,School Closed Jefferson Ortho,Kaimuki,Kaimuki-McKinley-Roosevelt,Jefferson Orthopedic,Jefferson Orthopedic,K-6,,,,,144
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,47,152,152,George Washington Middle,Washington Middle School,Kaimuki,Kaimuki-McKinley-Roosevelt,Washington Middle,Washington Mid,8-Jun,21.2959,-157.836,1633 S. King Street,96826,152
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,104,104,Central Middle,Central Middle School,McKinley,Kaimuki-McKinley-Roosevelt,Central Middle,Central Mid,8-Jun,21.3114,-157.857,1302 Queen Emma Street,96813,104
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,112,112,Queen Kaahumanu Elementary,Kaahumanu Elem School,McKinley,Kaimuki-McKinley-Roosevelt,Kaahumanu Elementary,Kaahumanu El,K-5,21.3027,-157.844,1141 Kinau Street,96814,112
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,117,117,Princess Victoria Kaiulani Elementary,Kaiulani Elem School,McKinley,Kaimuki-McKinley-Roosevelt,Kaiulani Elementary,Kaiulani El,K-5,21.3212,-157.867,783 North King Street,96817,117
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,125,125,Kauluwela Elementary,Kauluwela Elem School,McKinley,Kaimuki-McKinley-Roosevelt,Kauluwela Elementary,Kauluwela El,K-5,21.318,-157.859,1486 Aala Street,96817,125
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,129,129,Lanakila Elementary,Lanakila Elementary School,McKinley,Kaimuki-McKinley-Roosevelt,Lanakila Elementary,Lanakila El,K-5,21.3265,-157.861,717 North Kuakini Street,96817,129
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,131,131,Princess Miriam K. Likelike Elementary,Likelike Elem School,McKinley,Kaimuki-McKinley-Roosevelt,Likelike Elementary,Likelike El,K-5,21.3242,-157.864,1618 Palama Street,96817,131
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,138,138,William McKinley High,McKinley High School,McKinley,Kaimuki-McKinley-Roosevelt,McKinley High,McKinley High,12-Sep,21.299,-157.848,1039 S. King Street,96814,138
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,49,147,147,Royal Elementary,Royal Elem School,McKinley,Kaimuki-McKinley-Roosevelt,Royal Elementary,Royal El,K-5,21.3123,-157.854,1519 Queen Emma Street,96813,147
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,103,800,Kula Kaiapuni O Anuenue,Anuenue Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Anuenue,Anuenue El,K-12,21.304,-157.79,2525 10th Avenue,96816,103
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,103,802,Kula Kaiapuni O Anuenue,Anuenue High School,Roosevelt,Kaimuki-McKinley-Roosevelt,Anuenue,Anuenue High,K-12,21.304,-157.79,2525 10th Avenue,96816,103
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,103,801,Kula Kaiapuni O Anuenue,Anuenue Inter School,Roosevelt,Kaimuki-McKinley-Roosevelt,Anuenue,Anuenue Inter,K-12,21.304,-157.79,2525 10th Avenue,96816,103
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,103,103,Kula Kaiapuni O Anuenue,Anuenue School,Roosevelt,Kaimuki-McKinley-Roosevelt,Anuenue,Anuenue,K-12,21.304,-157.79,2525 10th Avenue,96816,103
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,126,126,Prince David Kawananakoa Middle,Kawananakoa Middle School,Roosevelt,Kaimuki-McKinley-Roosevelt,Kawananakoa Middle,Kawananakoa Mid,8-Jun,21.3191,-157.852,49 Funchal Street,96813,126
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,134,134,Abraham Lincoln Elementary,Lincoln Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Lincoln Elementary,Lincoln El,K-5,21.3136,-157.84,615 Auwaiolimu Street,96813,134
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,136,136,Maemae Elementary,Maemae Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Maemae Elementary,Maemae El,K-5,21.3284,-157.848,319 Wyllie Street,96817,136
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,137,137,Manoa Elementary,Manoa Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Manoa Elementary,Manoa El,K-6,21.3175,-157.809,3155 Manoa Road,96822,137
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,140,140,Noelani Elementary,Noelani Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Noelani Elementary,Noelani El,K-5,21.306,-157.812,2655 Woodlawn Drive,96822,140
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,141,141,Nuuanu Elementary,Nuuanu Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Nuuanu Elementary,Nuuanu El,K-5,21.336,-157.835,3055 Puiwa Lane,96817,141
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,143,143,Pauoa Elementary,Pauoa Elem School,Roosevelt,Kaimuki-McKinley-Roosevelt,Pauoa Elementary,Pauoa El,K-5,21.3185,-157.844,2301 Pauoa Road,96813,143
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,146,146,Theodore Roosevelt High,Roosevelt High School,Roosevelt,Kaimuki-McKinley-Roosevelt,Roosevelt High,Roosevelt High,12-Sep,21.3105,-157.837,1120 Nehoa Street,96822,146
1,Honolulu,2,Kaimuki-McKinley-Roosevelt,48,148,148,Robert Louis Stevenson Middle,Stevenson Middle School,Roosevelt,Kaimuki-McKinley-Roosevelt,Stevenson Middle,Stevenson Mid,8-Jun,21.3101,-157.841,1202 Prospect Street,96822,148
7,Kauai,15,Kapaa-Kauai-Waimea,83,447,447,Kapaa Middle,Kapaa Middle School,Kapaa,Kapaa-Kauai-Waimea,Kapaa Middle,Kapaa Mid,8-Jun,22.0811,-159.343,4867 Olohena Road,96746,447
7,Kauai,15,Kapaa-Kauai-Waimea,83,452,452,Hanalei Elementary,Hanalei Elem School,Kapaa,Kapaa-Kauai-Waimea,Hanalei Elementary,Hanalei El,K-6,22.213,-159.525,5-5415 Kuhio Highway,96714,452
7,Kauai,15,Kapaa-Kauai-Waimea,83,454,454,Kapaa Elementary,Kapaa Elem School,Kapaa,Kapaa-Kauai-Waimea,Kapaa Elementary,Kapaa El,K-5,22.0811,-159.343,4886 Kawaihau Road,96746,454
7,Kauai,15,Kapaa-Kauai-Waimea,83,455,455,Kapaa High,Kapaa High School,Kapaa,Kapaa-Kauai-Waimea,Kapaa High,Kapaa High,12-Sep,22.0811,-159.343,4695 Mailihuna Road,96746,455
7,Kauai,15,Kapaa-Kauai-Waimea,83,459,459,Kilauea Elementary,Kilauea Elem School,Kapaa,Kapaa-Kauai-Waimea,Kilauea Elementary,Kilauea El,K-6,22.2077,-159.407,2440 Kolo Rd.,96754,459
7,Kauai,15,Kapaa-Kauai-Waimea,84,448,448,Chiefess Kamakahelei Middle,Kamakahelei Middle School,Kauai,Kapaa-Kauai-Waimea,Kamakahelei Middle,Kamakahelei Mid,8-Jun,21.9677,-159.388,4431 Nuhou Street,96766,448
7,Kauai,15,Kapaa-Kauai-Waimea,84,456,456,Kauai High,Kauai High School,Kauai,Kapaa-Kauai-Waimea,Kauai High,Kauai High,12-Sep,21.9593,-159.359,3577 Lala Road,96766,456
7,Kauai,15,Kapaa-Kauai-Waimea,84,457,457,King Kaumualii Elementary,Kaumualii Elem School,Kauai,Kapaa-Kauai-Waimea,Kaumualii Elementary,Kaumualii El,K-5,21.9959,-159.352,4380 Hanamaulu Road,96766,457
7,Kauai,15,Kapaa-Kauai-Waimea,84,460,460,Koloa Elementary,Koloa Elem School,Kauai,Kapaa-Kauai-Waimea,Koloa Elementary,Koloa El,K-5,21.8976,-159.466,3223 Poipu Road,96756,460
7,Kauai,15,Kapaa-Kauai-Waimea,84,463,463,Elsie H. Wilcox Elementary,Wilcox Elem School,Kauai,Kapaa-Kauai-Waimea,Wilcox Elementary,Wilcox El,K-5,21.9753,-159.364,4319 Hardy Street,96766,463
7,Kauai,15,Kapaa-Kauai-Waimea,85,451,451,Eleele Elementary,Eleele Elem School,Waimea,Kapaa-Kauai-Waimea,Eleele Elementary,Eleele El,K-5,21.9094,-159.578,4750 Uliuli Rd,96705,451
7,Kauai,15,Kapaa-Kauai-Waimea,85,453,453,Kalaheo Elementary,Kalaheo Elem School,Waimea,Kapaa-Kauai-Waimea,Kalaheo Elementary,Kalaheo El,K-5,21.9202,-159.519,4400 Maka Road,96741,453
7,Kauai,15,Kapaa-Kauai-Waimea,85,458,458,Kekaha Elementary,Kekaha Elem School,Waimea,Kapaa-Kauai-Waimea,Kekaha Elementary,Kekaha El,K-5,22.0055,-159.706,8140 Kekaha Road,96752,458
7,Kauai,15,Kapaa-Kauai-Waimea,85,461,980,Niihau,Niihau Elem,Waimea,Kapaa-Kauai-Waimea,Niihau,Niihau El,K-12,21.9047,-160.204,9707 Tsuchiya Rd,96796,461
7,Kauai,15,Kapaa-Kauai-Waimea,85,461,982,Niihau,Niihau High,Waimea,Kapaa-Kauai-Waimea,Niihau,Niihau High,K-12,21.9047,-160.204,9707 Tsuchiya Rd,96796,461
